PODSKUPINA;Trieda;Množstvový limit;Limit Value;Week Limit;Monthly Limit;Yearly Limit
;K9.9.1 Protézy hlasové;1 kus za 6 mesiacov, alebo 2 kusy za rok;1;;6;
;K9.9.3 Príslušenstvo;jedno balenie na 2 mesiace;1;;2;
;K9.9.4 Tracheostomický filter;30 kusov za mesiac;30;;1;
;K9.9.5 Tracheostomické kanyly, kovové;raz za 5 rokov;1;;;5
;K9.9.6 Tracheostomické kanyly, plastové;1 kus za 2 mesiace;1;;2;
;K9.10.1 Ventilačné prístroje BiPAP;1 kus za 10 rokov;1;;;10
;K9.10.2 Ventilačné prístroje BiPAP neinvazívne s objemovou podporou;1 kus za 10 rokov;1;;;10
;K9.10.3 Ventilačné prístroje BiPAP s adaptívnou servoventiláciou;1 kus za 10 rokov;1;;;10
;K9.10.4 Ventilačné prístroje BiPAP invazívne a neinvazívne;1 kus za 10 rokov;1;;;10
;K9.11.1 Ventilačné prístroje CPAP na terapiu spánkového apnoe s príslušenstvom bez zvlhčovača;raz za 10 rokov;1;;;10
;K9.11.2 Ventilačné prístroje CPAP na terapiu spánkového apnoe s príslušenstvom a zvlhčovačom;raz za 10 rokov;1;;;10
;K9.11.3 Systém respiračný na čistenie sekrétov pri neefektívnom kašli;raz za 10 rokov;1;;;10
;K9.11.4 Systém respiračný na odstraňovanie sekrétov pomocou dekompresných rázov, pre pacientov s respiračným ochorením;1 kus za 10 rokov;1;;;10
;K9.12.1 Ostatné príslušenstvo;raz za rok;1;;;1
;K9.12.3 Ostatné príslušenstvo, výdychová súprava;1 balenia (10x25) za 1 rok;1;;;1
;K9.13.1 Prístroj na meranie zrážanlivosti krvi;raz za 10 rokov;1;;;10
;K9.13.2 Prúžky k prístroju na meranie zrážanlivosti krvi;24 kusov za rok;24;;;1
;K9.14 Diagnostická pomôcka;1 kus jednorazovo;1;;;
L1;L1.1 Vozík mechanický, skladací, oceľový;1 kus za 5 rokov;1;;;5
;L1.2 Vozík mechanický, skladací, odľahčený;1 kus za 5 rokov;1;;;5
L2;L2.1 Vozík mechanický špeciálne upravený, polohovateľný;1 kus za 5 rokov;1;;;5
;L2.1.1 Vozík mechanický špeciálne upravený, polohovateľný čiastočne;1 kus za 5 rokov;1;;;5
;L2.1.2 Vozík mechanický špeciálne upravený, polohovateľný v celosti;1 kus za 5 rokov;1;;;5
;L2.2 Vozík mechanický špeciálne upraviteľný na mieru, poloaktívny;1 kus za 5 rokov;1;;;5
;L2.3 Vozík mechanický špeciálne upravený, aktívny, ultraľahký;1 kus za 5 rokov;1;;;5
L3;L3.1 Určený prevažne pre interiér;1 kus za 7 rokov;1;;;7
;L3.2 Určený prevažne pre exteriér, mimo cestnej premávky;1 kus za 7 rokov;1;;;7
L4;L 4.1.1 Sedačky antidekubitné penové;1 kus za rok;1;;;1
;L 4.1.2 Sedačky antidekubitné gélové;1 kus za 2 roky;1;;;2
;L4.1.3 Sedačky antidekubitné pneumatické;1 kus za 2 roky;1;;;2
;L 4.2 Ostatné príslušenstvo;1 kus za 5 rokov;1;;;5
L5;L5.1 Kočík, skladací z boku;1 kus za 3 roky;1;;;3
;L5.2 Kočík, polohovateľný, skladací s preklopením chrbtovej opierky;1 kus za 3 roky;1;;;3
;L5.3 Interiérová sedačka;1 kus za 3 roky;1;;;3
L6;L6 Príslušenstvo ku kočíku, vozíku;1 kus za 3 roky;1;;;3
L7;L7.1 Chodúľa pohyblivá pevná a dvojkolesová;1 kus za 5 rokov;1;;;5
;L7.2 Chodúľa troj- a štvorkolesová;1 kus za 5 rokov;1;;;5
;L7.3 G-aparát;1 kus za 5 rokov;1;;;5
;L7.4 Dynamické a statické vertikalizátory;1 kus za 10 rokov;1;;;10
L8;L8.1 Zdvihák, vaňový;1 kus za 10 rokov;1;;;10
;L8.2 Zdvihák, univerzálny;1 kus za 10 rokov;1;;;10
L9;L9.1 Posteľ polohovacia, detská;1 kus za 10 rokov;1;;;10
;L9.2 Posteľ polohovacia;1 kus za 10 rokov;1;;;10
L10;L10 Stolička toaletná, vozík toaletný a príslušenstvo;1 kus jednorazovo;1;;;
L11;L11 Trojkolesový vozík, príslušenstvo;kus jednorazovo,;1;;;
;;na základe zásadných antropometrických zmien u detí je možné predpísať druhý trojkolesový vozík;1;;;
N1;N1.2 Závesný načúvací prístroj pre dospelých;pri jednostrannej nedoslýchavosti u dospelých kus za 5 rokov;1;;;5
;;pri obojstrannej nedoslýchavosti u dospelých 2 kusy za 5 rokov;2;;;5
;N1.3 Zvukovodové načúvacie prístroje pre dospelých a načúvacie prístroje typu RIC, RITE;pri jednostrannej nedoslýchavosti u dospelých kus za 5 rokov;1;;;5
;;pri obojstrannej nedoslýchavosti u dospelých 2 kusy za 5 rokov;2;;;5
;N1.4 Detský načúvací prístroj závesný, zvukovodový, RIC, RITE;pri jednostrannej nedoslýchavosti u detí do 18 rokov veku kus za 5 rokov;1;;;5
;;pri obojstrannej nedoslýchavosti u detí do 18 rokov veku 2 kusy za 5 rokov;2;;;5
N4;N4.1 Tinnitus maskér základný;pri jednostrannom tinnite 1 kus za 5 rokov;1;;;5
;;pri obojstrannom tinnite 2 kusy za 5 rokov;2;;;5
;N4.2 Tinnitus maskér kombinovaný;pri jednostrannom tinnite 1 kus za 5 rokov;1;;;5
;;pri obojstrannom tinnite 2 kusy za 5 rokov;2;;;5
N5;N5.1 Elektrolarynx;raz za 5 rokov;1;;;5
